#pivot 1 -0.000 0.000 0.000
#pivot 2 -0.000 0.000 0.000
#centered receptor: false
#centered ligands: false
#1
## 6674 => sort
### SEED 909799
## Energy: -1632.033
##   -1632.033 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.582009 -0.500964 1.254250 14.1545 -22.2929 8.0840
#10
## 4869 => sort
### SEED 343971
## Energy: -1314.533
##   -1314.533 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.945403 4.897519 5.087010 5.0882 27.9172 20.0226
#11
## 9706 => sort
### SEED 528449
## Energy: -1294.988
##   -1294.988 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.453410 1.557118 3.342228 -11.4062 8.8250 -26.7497
#12
## 7998 => sort
### SEED 947297
## Energy: -1294.984
##   -1294.984 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.688031 4.726351 0.201023 -11.4042 8.8344 -26.7467
#13
## 281 => sort
### SEED 261848
## Energy: -1294.754
##   -1294.754 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   6.973784 3.026108 -2.160838 22.3911 0.7420 -15.1989
#14
## 9995 => sort
### SEED 461210
## Energy: -1284.766
##   -1284.766 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -7.022107 6.655993 3.348028 -25.7223 -19.1615 19.6766
#15
## 9028 => sort
### SEED 388147
## Energy: -1269.377
##   -1269.377 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.328826 3.163960 2.299359 -25.6333 -15.9906 16.4933
#16
## 4058 => sort
### SEED 184808
## Energy: -1268.027
##   -1268.027 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.823662 -3.115134 -4.487917 -27.3836 -12.4477 16.6981
#17
## 3903 => sort
### SEED 54774
## Energy: -1267.314
##   -1267.314 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.239778 -3.886420 -0.594121 24.8018 -19.8060 11.8076
#18
## 1304 => sort
### SEED 268626
## Energy: -1265.001
##   -1265.001 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   6.236537 1.644756 3.744793 -12.8051 1.2734 32.0300
#19
## 4479 => sort
### SEED 228279
## Energy: -1261.160
##   -1261.160 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.580893 -3.148399 -5.900156 -25.7372 -15.8685 16.6004
#20
## 9593 => sort
### SEED 197647
## Energy: -1260.718
##   -1260.718 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.817861 -3.147099 6.781993 -25.7300 -15.8569 16.6276
#21
## 8067 => sort
### SEED 945707
## Energy: -1256.355
##   -1256.355 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.300815 4.679869 0.990210 24.8027 -7.2324 -5.8323
#22
## 1324 => sort
### SEED 889176
## Energy: -1253.254
##   -1253.254 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -7.492951 2.477255 5.493319 -5.6560 -26.4258 -4.3670
#23
## 8624 => sort
### SEED 75889
## Energy: -1249.202
##   -1249.202 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.905268 -3.029904 -4.691246 -26.5791 -13.0659 17.5845
#24
## 7492 => sort
### SEED 301734
## Energy: -1247.757
##   -1247.757 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.446472 -4.688247 -4.710908 18.1674 -21.2936 2.7679
#25
## 1786 => sort
### SEED 826930
## Energy: -1242.628
##   -1242.628 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.683753 -5.390476 4.898419 -11.1035 13.7686 -29.1628
#26
## 5947 => sort
### SEED 296267
## Energy: -1237.639
##   -1237.639 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.652065 -3.460703 0.721891 22.1854 -3.4176 -21.3271
#27
## 4420 => sort
### SEED 757963
## Energy: -1217.235
##   -1217.235 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.276185 2.214586 -1.500590 -23.6587 -3.0014 27.3152
#28
## 7162 => sort
### SEED 727952
## Energy: -1215.931
##   -1215.931 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.421110 5.636451 -6.391009 23.0049 -17.9718 -4.0652
#29
## 3907 => sort
### SEED 880242
## Energy: -1215.923
##   -1215.923 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.704042 -0.646650 -0.107540 23.0037 -17.9709 -4.0679
#30
## 1821 => sort
### SEED 183936
## Energy: -1214.764
##   -1214.764 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.198617 1.325520 -2.752519 -13.5918 13.6747 27.5154
#31
## 8159 => sort
### SEED 268945
## Energy: -1213.660
##   -1213.660 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.193048 -5.674546 -4.106130 12.7413 -23.9788 2.2159
#32
## 825 => sort
### SEED 250571
## Energy: -1212.808
##   -1212.808 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.270449 8.395849 -5.295679 26.8076 -5.3380 -22.9341
#33
## 5862 => sort
### SEED 473575
## Energy: -1210.873
##   -1210.873 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.439427 0.864953 0.809396 12.3767 21.3747 22.2700
#34
## 1046 => sort
### SEED 25746
## Energy: -1207.125
##   -1207.125 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.069096 -0.925450 -5.721246 -4.3935 25.3095 20.5695
#35
## 8633 => sort
### SEED 403415
## Energy: -1207.047
##   -1207.047 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.771191 -3.672372 4.765800 -10.7742 -30.3492 -7.1273
#36
## 4817 => sort
### SEED 428981
## Energy: -1206.941
##   -1206.941 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   7.907779 2.610305 -3.912840 29.6621 -6.3896 -12.9494
#37
## 4877 => sort
### SEED 659649
## Energy: -1205.875
##   -1205.875 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.304792 -3.832464 0.315904 4.5259 10.7186 33.7907
#38
## 7080 => sort
### SEED 44562
## Energy: -1205.557
##   -1205.557 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.042666 1.011942 -1.754178 -9.6643 -23.8326 16.5691
#39
## 3242 => sort
### SEED 170124
## Energy: -1196.804
##   -1196.804 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.844839 -3.685659 1.895673 -17.9742 -22.1789 -24.8515
#40
## 3307 => sort
### SEED 763147
## Energy: -1194.817
##   -1194.817 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.387176 -2.596690 -3.843176 31.3129 -3.5950 -20.9316
#41
## 4437 => sort
### SEED 530855
## Energy: -1191.305
##   -1191.305 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.893690 1.996125 -1.769958 14.3782 -7.5096 33.0827
#42
## 6628 => sort
### SEED 864218
## Energy: -1190.634
##   -1190.634 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.652423 -2.021819 4.483918 -27.7046 -23.0776 10.6705
#43
## 244 => sort
### SEED 867478
## Energy: -1189.568
##   -1189.568 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.834114 5.902169 4.556926 16.9351 2.2444 22.6436
#44
## 2900 => sort
### SEED 857181
## Energy: -1187.581
##   -1187.581 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.421778 -1.859933 -1.336084 -17.9017 -34.4087 -3.9398
#45
## 4961 => sort
### SEED 438843
## Energy: -1185.966
##   -1185.966 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.047467 -0.959394 -3.506206 9.1468 -17.9679 26.0345
#46
## 5192 => sort
### SEED 691609
## Energy: -1183.037
##   -1183.037 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.365791 -2.415153 -2.895389 3.4693 11.1209 33.7798
#47
## 5315 => sort
### SEED 604674
## Energy: -1182.609
##   -1182.609 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.631034 -1.014834 0.174611 -3.1784 -33.8293 2.4204
#48
## 3537 => sort
### SEED 565412
## Energy: -1181.196
##   -1181.196 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.316872 -1.015180 5.770928 10.5356 -29.6818 -12.9781
#49
## 5853 => sort
### SEED 125350
## Energy: -1180.651
##   -1180.651 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.829665 -4.325683 -1.839334 12.2573 -6.8906 34.4029
#50
## 2622 => sort
### SEED 14394
## Energy: -1179.575
##   -1179.575 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.703091 -2.944633 6.718876 -12.0539 29.5773 -16.2041
#51
## 8147 => sort
### SEED 655273
## Energy: -1177.198
##   -1177.198 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.301324 1.580364 -1.698069 30.1636 -9.4192 4.8952
#52
## 1672 => sort
### SEED 69818
## Energy: -1176.451
##   -1176.451 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.854384 -5.090645 -4.900329 -39.5381 -18.3520 1.7758
#53
## 502 => sort
### SEED 963661
## Energy: -1172.907
##   -1172.907 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.198109 0.768485 -5.002214 38.3792 -6.9516 -1.5351
#54
## 848 => sort
### SEED 65397
## Energy: -1171.619
##   -1171.619 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.856566 -0.168747 -3.668072 9.7521 12.6188 -23.3846
#55
## 2629 => sort
### SEED 53201
## Energy: -1171.618
##   -1171.618 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.286199 -6.114297 -0.527585 9.7509 12.6209 -23.3822
#56
## 4074 => sort
### SEED 30930
## Energy: -1171.572
##   -1171.572 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.270913 -1.813704 4.412748 16.7031 -16.0354 -13.2812
#57
## 1656 => sort
### SEED 227950
## Energy: -1170.371
##   -1170.371 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.402894 -0.443830 5.484039 20.9203 -7.9220 -17.7603
#58
## 1254 => sort
### SEED 180579
## Energy: -1169.925
##   -1169.925 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.204455 -5.857578 2.440101 20.3776 -8.6353 -15.8446
#59
## 1408 => sort
### SEED 46445
## Energy: -1162.746
##   -1162.746 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.986483 -2.641141 5.437869 4.2036 14.1269 30.4245
#60
## 773 => sort
### SEED 477489
## Energy: -1160.859
##   -1160.859 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.769912 -0.327311 0.528271 -25.0547 -19.5119 18.6793
#61
## 4913 => sort
### SEED 931452
## Energy: -1159.479
##   -1159.479 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.310594 -4.916832 -2.833468 17.2747 -14.4144 31.1201
#62
## 4743 => sort
### SEED 603447
## Energy: -1151.163
##   -1151.163 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.343903 -7.497514 -2.305330 27.5693 10.1961 -23.5777
#63
## 4534 => sort
### SEED 773746
## Energy: -1149.793
##   -1149.793 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.248612 1.251752 2.150605 18.3278 -15.7307 -20.3741
#64
## 5920 => sort
### SEED 411958
## Energy: -1147.926
##   -1147.926 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.432975 -2.235251 -2.509267 -13.0276 -28.7272 11.1744
#65
## 6881 => sort
### SEED 661195
## Energy: -1145.013
##   -1145.013 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.953957 3.951719 2.425089 -15.5259 -38.2496 -9.9129
#66
## 8918 => sort
### SEED 71336
## Energy: -1144.115
##   -1144.115 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.143252 -4.761602 5.978680 26.3046 -17.3030 -6.0180
#67
## 1605 => sort
### SEED 853381
## Energy: -1140.568
##   -1140.568 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.795563 0.753708 -4.144824 -4.6824 22.9499 -17.7883
#68
## 9476 => sort
### SEED 583031
## Energy: -1140.191
##   -1140.191 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.595066 3.694405 4.977168 -18.0559 -22.7624 -24.7667
#69
## 8515 => sort
### SEED 453667
## Energy: -1138.750
##   -1138.750 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.433202 1.573424 -6.046536 13.9021 24.4461 -20.2055
#70
## 8184 => sort
### SEED 42214
## Energy: -1136.913
##   -1136.913 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.948839 -4.673259 -1.320416 33.1279 -26.0545 -9.8612
#71
## 6683 => sort
### SEED 401198
## Energy: -1132.893
##   -1132.893 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.486852 3.673312 -4.793538 -24.5052 15.9032 -8.0315
#72
## 7045 => sort
### SEED 485641
## Energy: -1132.537
##   -1132.537 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.489588 2.609789 5.796465 0.8793 -21.1483 -21.6791
#73
## 7951 => sort
### SEED 165314
## Energy: -1130.046
##   -1130.046 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.877563 -0.870273 -4.005889 -30.1857 6.8265 11.4681
#74
## 2934 => sort
### SEED 372422
## Energy: -1129.701
##   -1129.701 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.856655 0.296032 -6.109329 12.6363 10.6311 -25.1366
#75
## 1948 => sort
### SEED 137464
## Energy: -1129.067
##   -1129.067 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.349434 2.784603 6.459192 21.7444 -26.6186 10.5412
#76
## 9602 => sort
### SEED 36691
## Energy: -1126.923
##   -1126.923 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -7.258226 -8.074985 -6.496204 30.4949 -16.7465 -3.9544
#77
## 9104 => sort
### SEED 750600
## Energy: -1126.907
##   -1126.907 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.116418 -4.490357 2.927893 30.4945 -16.7565 -3.9276
#78
## 6607 => sort
### SEED 110089
## Energy: -1124.830
##   -1124.830 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.421761 -5.197544 -5.431667 23.7412 19.8432 -25.7078
#79
## 4284 => sort
### SEED 967010
## Energy: -1124.209
##   -1124.209 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.106397 -5.402217 6.070405 1.1650 26.5590 18.2296
#80
## 9245 => sort
### SEED 766386
## Energy: -1124.189
##   -1124.189 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.636037 4.425746 -0.041509 -8.2335 2.0167 34.6871
#81
## 5760 => sort
### SEED 428027
## Energy: -1122.806
##   -1122.806 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.221876 -5.720319 6.257618 14.3205 -0.4140 -24.0639
#82
## 2070 => sort
### SEED 647282
## Energy: -1122.478
##   -1122.478 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.895774 -4.684406 0.447985 7.2082 -4.0860 -32.8632
#83
## 295 => sort
### SEED 974660
## Energy: -1121.326
##   -1121.326 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.459720 0.971774 5.644490 5.9584 -34.6517 -10.4417
#84
## 4820 => sort
### SEED 353148
## Energy: -1120.628
##   -1120.628 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.345006 -3.855266 1.081332 15.5010 -30.6810 -0.3281
#85
## 3542 => sort
### SEED 261969
## Energy: -1120.376
##   -1120.376 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.982726 1.203803 4.991676 -17.3240 -26.3054 17.6334
#86
## 4580 => sort
### SEED 629984
## Energy: -1119.922
##   -1119.922 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.796097 5.205688 5.368665 28.7217 -7.4553 18.2772
#87
## 4192 => sort
### SEED 769788
## Energy: -1119.193
##   -1119.193 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.759326 2.210272 -5.632271 -23.0441 23.4627 -16.0501
#88
## 7654 => sort
### SEED 63343
## Energy: -1117.393
##   -1117.393 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.882315 -2.297535 1.463106 -22.5703 -7.0394 26.7980
#89
## 8653 => sort
### SEED 429501
## Energy: -1116.320
##   -1116.320 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.427433 -6.149495 -3.214803 -15.5871 -8.9005 22.0958
#90
## 6092 => sort
### SEED 815887
## Energy: -1115.350
##   -1115.350 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.098920 -2.618366 -0.983533 25.9895 -5.1067 -14.5575
#91
## 276 => sort
### SEED 560254
## Energy: -1114.808
##   -1114.808 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.371940 2.436050 3.682706 7.4960 2.8924 -30.3833
#92
## 5697 => sort
### SEED 354310
## Energy: -1113.325
##   -1113.325 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.792295 -4.061718 5.524154 31.3415 -4.6579 15.1749
#93
## 5836 => sort
### SEED 646718
## Energy: -1110.243
##   -1110.243 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.254608 1.185300 3.267956 7.6945 -31.8536 1.4852
#94
## 8490 => sort
### SEED 88385
## Energy: -1109.680
##   -1109.680 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.365453 -1.220043 1.594489 12.6183 25.9306 -16.4253
#95
## 4020 => sort
### SEED 906744
## Energy: -1105.908
##   -1105.908 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.775455 -5.258269 0.295644 7.0355 -14.6612 -31.2039
#96
## 319 => sort
### SEED 795433
## Energy: -1105.350
##   -1105.350 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.556694 3.709494 3.005836 -22.8610 -24.5732 8.0854
#97
## 5617 => sort
### SEED 969315
## Energy: -1104.551
##   -1104.551 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.108108 -2.410164 -1.471648 24.9746 -17.3943 -12.2195
#98
## 9049 => sort
### SEED 190882
## Energy: -1104.088
##   -1104.088 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.685327 0.501889 0.657022 18.7124 -19.8258 -16.1301
#99
## 7377 => sort
### SEED 957556
## Energy: -1100.787
##   -1100.787 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.169772 2.792510 3.964992 -40.6384 -13.3430 -16.2783
#100
## 7683 => sort
### SEED 480611
## Energy: -1098.890
##   -1098.890 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -7.592164 0.070913 -0.457153 21.7018 -9.1576 -15.5381
#101
## 8419 => sort
### SEED 479610
## Energy: -1098.792
##   -1098.792 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.458181 -4.353414 -1.923629 1.5272 -28.0324 -20.8673
#102
## 7254 => sort
### SEED 672816
## Energy: -1097.303
##   -1097.303 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.884310 -5.950923 -5.660969 -29.9594 -24.2207 -1.8504
#103
## 3420 => sort
### SEED 81278
## Energy: -1095.765
##   -1095.765 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.053146 1.283781 -3.194757 -21.5158 17.0738 18.9203
#104
## 7032 => sort
### SEED 440526
## Energy: -1095.611
##   -1095.611 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.637476 2.918963 -4.781002 -9.7157 4.3181 32.6628
#105
## 4777 => sort
### SEED 244306
## Energy: -1095.593
##   -1095.593 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.641696 2.919227 -4.777264 -9.6914 4.3214 32.6721
#106
## 5757 => sort
### SEED 751331
## Energy: -1093.903
##   -1093.903 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.023249 0.609063 -4.944674 14.3522 2.5902 30.8851
#107
## 9390 => sort
### SEED 904391
## Energy: -1093.631
##   -1093.631 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.759364 3.290769 -3.576756 2.6425 9.7323 32.5894
#108
## 3286 => sort
### SEED 670474
## Energy: -1091.375
##   -1091.375 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.383696 4.755689 -5.638486 17.6226 -1.0952 32.9180
#109
## 7121 => sort
### SEED 923057
## Energy: -1090.282
##   -1090.282 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.062042 1.819999 6.184431 -27.0964 -9.2295 20.3266
#110
## 3854 => sort
### SEED 721725
## Energy: -1090.110
##   -1090.110 0.000 0.000 0.000 0.000 0.000
