## Command line arguments: start.dat /attract/bin/../attract.par mono-leuc.pdb mono-leuc.pdb --grid 1 mono-leuc.grid --fix-receptor
#pivot 1 -0.000 0.000 0.000
#pivot 2 -0.000 0.000 0.000
#centered receptor: false
#centered ligands: false
#1
### SEED 667417
## Energy: 2172583604.127
##   2172583604.127 0.000 0.000 0.000 0.000 0.000
   -3.516344 3.909925 -2.467427 -20.8050 15.1144 -31.1739
#13
### SEED 563039
## Energy: -668.249
##   -668.249 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.698034 -0.615589 -0.326811 11.1467 -30.5977 -0.8273
#14
### SEED 615236
## Energy: -311.673
##   -311.673 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.886126 -5.620345 -6.152717 13.1544 -18.2080 -39.5132
#15
### SEED 882543
## Energy: -379.325
##   -379.325 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.535710 -4.951438 -10.267528 -16.6567 25.1534 23.9359
#16
### SEED 738676
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.752466 -4.934765 6.133487 -70.7592 -131.9893 67.7555
#17
### SEED 580540
## Energy: -1056.943
##   -1056.943 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.197268 5.797861 -5.031825 18.7742 25.1244 -19.0929
#18
### SEED 155168
## Energy: -172.913
##   -172.913 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.936730 -1.245827 -1.294318 -43.7257 20.2677 0.4411
#19
### SEED 850766
## Energy: -201.829
##   -201.829 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.762760 -6.130780 3.045587 -21.7357 46.7774 -16.7220
#20
### SEED 673768
## Energy: 824849.853
##   824849.853 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.601074 -1.885591 5.704022 -22.9063 30.2227 -13.2196
#21
### SEED 836998
## Energy: -743.867
##   -743.867 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.204412 -4.087970 -2.133398 -25.8252 -18.4219 23.5621
#22
### SEED 524524
## Energy: 398560965.451
##   398560965.451 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.217384 2.538402 -1.052818 38.5412 6.8900 -8.9445
#23
### SEED 47845
## Energy: -505.731
##   -505.731 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.219665 0.763280 3.385023 -20.3285 -38.5962 -2.3592
#24
### SEED 547262
## Energy: -198.350
##   -198.350 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.421245 -3.668910 6.456347 -1.9508 36.4822 40.9161
#25
### SEED 683031
## Energy: 102094897.965
##   102094897.965 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.159653 -3.668658 2.548959 36.4356 -6.6981 14.1724
#26
### SEED 545682
## Energy: 368494285.264
##   368494285.264 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.715626 -2.750069 5.993936 -28.0952 -26.5926 10.3959
#27
### SEED 329789
## Energy: 27729579.657
##   27729579.657 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.681747 4.587880 -4.571008 -35.6388 -19.1409 -4.6261
#28
### SEED 273217
## Energy: -217.563
##   -217.563 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.371921 2.077584 1.350123 42.1440 -20.5221 -23.2922
#29
### SEED 402574
## Energy: 239495.472
##   239495.472 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.161930 2.234188 5.971474 -39.9755 13.1310 13.0010
#30
### SEED 25372
## Energy: -165.509
##   -165.509 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.339021 -2.099981 3.623257 -34.0876 15.4034 -45.0277
#31
### SEED 541793
## Energy: -968.264
##   -968.264 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.538857 -1.120895 0.682773 -28.4068 -17.1026 22.2300
#32
### SEED 69990
## Energy: 21514561.714
##   21514561.714 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.356570 -1.251597 -2.110814 -32.2705 -23.1106 1.7307
#33
### SEED 9325
## Energy: 127215.503
##   127215.503 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.527848 -0.760259 2.327411 11.9043 31.9661 27.0652
#34
### SEED 262582
## Energy: 3464301.557
##   3464301.557 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.525252 5.933976 1.800828 27.4948 28.2163 9.6158
#35
### SEED 66021
## Energy: 5635571.470
##   5635571.470 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.112386 -0.403274 -0.091722 -33.8038 -26.8327 -1.3975
#36
### SEED 991230
## Energy: -642.443
##   -642.443 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.783111 -1.105078 -1.956184 -8.4300 30.2887 -8.9532
#37
### SEED 613150
## Energy: 24831680.950
##   24831680.950 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.749849 -1.287786 -3.666216 37.5742 -3.7716 15.7929
#38
### SEED 456036
## Energy: 33032.390
##   33032.390 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.687019 -4.560993 6.149017 -28.7917 -27.4622 -12.6321
#39
### SEED 377513
## Energy: -107.398
##   -107.398 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.177936 -2.102879 -0.131318 -41.9259 15.8927 33.1860
#40
### SEED 357343
## Energy: -491.416
##   -491.416 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.770402 5.752755 3.058153 7.5746 -35.8169 -20.2240
#41
### SEED 341121
## Energy: -591.944
##   -591.944 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.749006 3.823809 -5.454408 11.3130 36.8419 13.2178
#42
### SEED 368441
## Energy: 707479.942
##   707479.942 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.100205 -2.344152 -3.771012 -12.9574 -25.5912 -18.2517
#43
### SEED 150319
## Energy: -464.908
##   -464.908 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.559772 1.748298 3.525480 -9.6793 34.6604 18.6800
#44
### SEED 420511
## Energy: 7978.676
##   7978.676 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.063893 4.342265 -0.246541 29.1954 -31.2485 3.3392
#45
### SEED 500028
## Energy: 25801677.180
##   25801677.180 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.242553 -3.327919 0.441961 28.8315 25.4770 12.5950
#46
### SEED 32861
## Energy: -274.678
##   -274.678 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.772118 -6.258747 1.890156 38.0649 -19.1283 -22.3005
#47
### SEED 159186
## Energy: 11058444.175
##   11058444.175 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.116995 4.609070 2.718324 -28.0679 -29.1311 -2.8071
#48
### SEED 80567
## Energy: -383.621
##   -383.621 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.795612 -0.225001 -5.315565 -12.9703 23.4934 -34.8909
#49
### SEED 704381
## Energy: -0.000
##   -0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.610988 9.763099 -6.075393 -91.8522 16.7135 50.2906
#50
### SEED 526303
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.355727 1.623525 3.575047 38.6524 -178.2696 28.5302
#51
### SEED 270686
## Energy: 393080220.748
##   393080220.748 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.857835 0.247692 3.529065 28.2672 25.4789 12.1551
#52
### SEED 57730
## Energy: -661.816
##   -661.816 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.867834 -6.134434 4.743345 28.6232 -7.3757 20.4348
#53
### SEED 50827
## Energy: -1065.432
##   -1065.432 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.572391 4.098557 3.939314 10.9199 -0.5708 -31.1053
#54
### SEED 318530
## Energy: -835.684
##   -835.684 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.975038 5.116451 5.915738 -7.6730 -28.4515 0.2478
#55
### SEED 604991
## Energy: -406.096
##   -406.096 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.119296 -6.384765 5.274451 14.0497 -33.0157 -12.3622
#56
### SEED 733857
## Energy: 15475208.196
##   15475208.196 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.934703 -6.201834 5.970998 -26.1756 -8.8354 -28.3793
#57
### SEED 864212
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.516155 -4.691213 -6.168107 87.0475 -47.6954 63.2943
#58
### SEED 934779
## Energy: 1362.369
##   1362.369 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.272444 5.622992 -3.937440 26.8194 -28.0685 -18.3726
#59
### SEED 523425
## Energy: 45511.824
##   45511.824 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.010736 -4.107925 6.062668 -11.3036 27.5992 31.1832
#60
### SEED 266785
## Energy: -558.916
##   -558.916 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.391595 -4.147847 4.122949 48.7507 28.6806 -4.6647
#61
### SEED 476503
## Energy: 4811198.929
##   4811198.929 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.200584 -1.080441 0.690209 -18.2962 -26.1612 -24.1345
#62
### SEED 65218
## Energy: -229.667
##   -229.667 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.198565 7.466473 -3.202292 -8.7520 -34.5048 -14.2734
#63
### SEED 853126
## Energy: -0.142
##   -0.142 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.341393 5.632457 3.748915 -67.3795 -28.3979 -55.1612
#64
### SEED 485827
## Energy: -375.237
##   -375.237 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.514139 -0.745857 -2.983341 42.0027 -9.7055 -6.7382
#65
### SEED 844151
## Energy: -479.597
##   -479.597 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.608438 -7.492919 3.224156 -0.7531 43.2649 5.4485
#66
### SEED 919147
## Energy: -137.044
##   -137.044 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.423847 2.710175 -0.300270 1.5343 -49.3254 8.6745
#67
### SEED 993409
## Energy: -521.001
##   -521.001 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.748120 4.809313 -5.779396 24.4089 -25.2438 21.8922
#68
### SEED 973652
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.754089 3.222803 5.150080 87.9412 -42.8422 -87.6432
#69
### SEED 891534
## Energy: 4873941.739
##   4873941.739 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.150644 5.034329 -4.325982 -28.4402 -25.7635 4.2299
#70
### SEED 370921
## Energy: 6131358.301
##   6131358.301 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.162074 1.560529 -1.172571 20.2252 34.7912 6.4712
#71
### SEED 330994
## Energy: -863.402
##   -863.402 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.555907 -0.792920 1.510812 -5.0382 4.3590 -34.3179
#72
### SEED 232655
## Energy: 1973176.432
##   1973176.432 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.329753 -2.072781 1.807992 -13.5845 -34.0007 -10.9858
#73
### SEED 255713
## Energy: 15398015.546
##   15398015.546 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.444582 4.801570 -6.170813 -25.3665 6.3005 -28.6622
#74
### SEED 997664
## Energy: 857140.005
##   857140.005 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.116727 -5.139750 1.507765 26.2738 28.6037 20.9996
#75
### SEED 169517
## Energy: 18293583.236
##   18293583.236 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.587883 -4.941644 -0.483537 21.6595 -24.1920 22.8835
#76
### SEED 755740
## Energy: 206321.121
##   206321.121 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.046416 0.238876 -4.281722 39.6549 -4.7240 -7.6474
#77
### SEED 30525
## Energy: -76.307
##   -76.307 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.626360 -4.648052 5.531661 -29.3484 26.7625 24.6685
#78
### SEED 328703
## Energy: 56694745.629
##   56694745.629 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.563422 1.742209 -4.131081 -18.1288 -28.1423 -21.6358
#79
### SEED 836306
## Energy: -356.625
##   -356.625 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.445486 -0.658024 1.091158 10.9952 -23.3283 37.4167
#80
### SEED 251257
## Energy: -6.967
##   -6.967 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.203463 2.501888 -3.528058 71.3822 -4.9776 -14.8837
#81
### SEED 371357
## Energy: -482.287
##   -482.287 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.657057 2.204894 5.960337 -34.0924 8.7947 -23.6180
#82
### SEED 623343
## Energy: -651.282
##   -651.282 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.536226 -2.465883 0.006499 -11.9990 -25.1315 33.3896
#83
### SEED 308986
## Energy: 1119184469.539
##   1119184469.539 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.927196 -3.719502 2.184064 -16.3669 -36.2138 3.1171
#84
### SEED 422183
## Energy: -338.462
##   -338.462 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.356180 5.584099 -5.274293 -22.7997 -15.8972 27.9980
#85
### SEED 941873
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.785362 -5.290964 -5.058949 795.1299 4863.2748 -1608.4364
#86
### SEED 430328
## Energy: -550.470
##   -550.470 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.230172 3.805202 -5.668225 -2.0792 -36.7860 -4.3650
#87
### SEED 672392
## Energy: -448.615
##   -448.615 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.631436 -0.014595 -2.992905 33.5668 25.8908 -16.9806
#88
### SEED 322436
## Energy: -645.944
##   -645.944 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.994896 -2.944854 -5.170431 -36.0587 24.5122 7.9796
#89
### SEED 365106
## Energy: -525.696
##   -525.696 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.816194 2.103248 -1.056555 -23.7282 -25.0921 23.1477
#90
### SEED 195816
## Energy: -123.797
##   -123.797 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.244720 3.172396 1.008895 -35.7796 13.0849 -25.6585
#91
### SEED 105572
## Energy: -564.034
##   -564.034 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.278962 -2.398552 -4.144493 -5.6903 26.3222 -35.1751
#92
### SEED 841608
## Energy: -771.426
##   -771.426 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.220256 5.218517 0.161555 8.9461 -31.8729 -13.6623
#93
### SEED 777385
## Energy: 7725120.116
##   7725120.116 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.519842 2.961978 3.846206 31.1832 8.1194 23.1820
#94
### SEED 475049
## Energy: -559.928
##   -559.928 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.621210 0.298218 -3.662447 8.9304 14.0845 -29.4888
#95
### SEED 843787
## Energy: 25353643.957
##   25353643.957 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.727194 -0.283087 -2.291735 27.6795 28.7227 -1.2030
#96
### SEED 621535
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.337261 -5.519323 -5.745295 -142.5630 84.6168 51.0550
#97
### SEED 910547
## Energy: -739.351
##   -739.351 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.651345 1.833284 -3.058599 -9.4392 30.6790 21.0480
#98
### SEED 353547
## Energy: -133.178
##   -133.178 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.918825 -5.834583 -3.393117 -14.2798 25.1642 18.0524
#99
### SEED 595186
## Energy: -358.385
##   -358.385 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.503047 -1.728771 -1.590179 36.3671 -20.5082 13.1365
#100
### SEED 802081
## Energy: -781.027
##   -781.027 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.895850 1.472453 2.768639 31.5000 -15.5047 -7.9985
#101
### SEED 724467
## Energy: -533.664
##   -533.664 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.906859 -5.062953 4.459423 50.7561 4.4602 -11.5291
#102
### SEED 442532
## Energy: -698.518
##   -698.518 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.251327 -6.463241 4.563939 -11.5933 20.3262 23.5470
#103
### SEED 551087
## Energy: 16900599.155
##   16900599.155 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.143531 1.460378 -0.577077 -20.1098 -22.7455 24.2745
#104
### SEED 980180
## Energy: -958.607
##   -958.607 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.206479 -5.782750 -6.460842 28.5678 19.6149 -21.8260
#105
### SEED 440195
## Energy: 7407762.497
##   7407762.497 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.627813 -0.118762 -1.016285 -18.2569 32.6248 -13.4052
#106
### SEED 720603
## Energy: -223.069
##   -223.069 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.917642 2.338996 -0.627099 37.1535 38.2259 -8.0261
#107
### SEED 735919
## Energy: 7059533.037
##   7059533.037 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.217062 1.075554 3.165947 -31.3194 7.5942 -26.9983
#108
### SEED 470719
## Energy: -800.683
##   -800.683 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.698847 -3.749146 1.806133 1.1241 -0.5251 34.2378
#109
### SEED 565657
## Energy: -909.742
##   -909.742 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.281205 5.052479 5.430311 6.7562 32.5184 20.4462
#110
### SEED 88577
## Energy: 4824530.055
##   4824530.055 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -1.870796 1.482578 -2.257761 20.8026 7.4061 33.8169
#111
### SEED 238327
## Energy: 25970583.920
##   25970583.920 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.661017 5.148342 5.634136 -25.7249 -17.6653 -23.8270
#112
### SEED 937014
## Energy: 313123.394
##   313123.394 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   1.160208 -0.886833 6.057277 14.5689 20.1791 -21.2916
#113
### SEED 711919
## Energy: -431.184
##   -431.184 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.476330 0.799247 2.766234 -28.2848 -23.7711 4.8593
#114
### SEED 63664
## Energy: -544.941
##   -544.941 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.476767 1.908630 5.341063 41.8253 12.0771 18.3202
#115
### SEED 359196
## Energy: 454363431.098
##   454363431.098 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.016305 5.324792 0.803144 25.1919 18.2193 -25.1375
#116
### SEED 170143
## Energy: -860.816
##   -860.816 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -5.460353 -5.991116 -1.638566 -1.6237 20.3594 37.4015
#117
### SEED 493991
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.078318 4.793198 -2.787985 50.7404 770.1997 -399.9365
#118
### SEED 31587
## Energy: -268.913
##   -268.913 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   0.381421 4.096958 2.573052 -15.4218 38.2865 -9.2056
#119
### SEED 8930
